----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 192, 32, 32]           5,184
       BatchNorm2d-2          [-1, 192, 32, 32]             384
       BasicConv2d-3          [-1, 192, 32, 32]               0
            Conv2d-4           [-1, 64, 32, 32]          12,288
       BatchNorm2d-5           [-1, 64, 32, 32]             128
       BasicConv2d-6           [-1, 64, 32, 32]               0
            Conv2d-7           [-1, 96, 32, 32]          18,432
       BatchNorm2d-8           [-1, 96, 32, 32]             192
       BasicConv2d-9           [-1, 96, 32, 32]               0
           Conv2d-10          [-1, 128, 32, 32]         110,592
      BatchNorm2d-11          [-1, 128, 32, 32]             256
      BasicConv2d-12          [-1, 128, 32, 32]               0
           Conv2d-13           [-1, 16, 32, 32]           3,072
      BatchNorm2d-14           [-1, 16, 32, 32]              32
      BasicConv2d-15           [-1, 16, 32, 32]               0
           Conv2d-16           [-1, 32, 32, 32]           4,608
      BatchNorm2d-17           [-1, 32, 32, 32]              64
      BasicConv2d-18           [-1, 32, 32, 32]               0
        MaxPool2d-19          [-1, 192, 32, 32]               0
           Conv2d-20           [-1, 32, 32, 32]           6,144
      BatchNorm2d-21           [-1, 32, 32, 32]              64
      BasicConv2d-22           [-1, 32, 32, 32]               0
        Inception-23          [-1, 256, 32, 32]               0
           Conv2d-24          [-1, 128, 32, 32]          32,768
      BatchNorm2d-25          [-1, 128, 32, 32]             256
      BasicConv2d-26          [-1, 128, 32, 32]               0
           Conv2d-27          [-1, 128, 32, 32]          32,768
      BatchNorm2d-28          [-1, 128, 32, 32]             256
      BasicConv2d-29          [-1, 128, 32, 32]               0
           Conv2d-30          [-1, 192, 32, 32]         221,184
      BatchNorm2d-31          [-1, 192, 32, 32]             384
      BasicConv2d-32          [-1, 192, 32, 32]               0
           Conv2d-33           [-1, 32, 32, 32]           8,192
      BatchNorm2d-34           [-1, 32, 32, 32]              64
      BasicConv2d-35           [-1, 32, 32, 32]               0
           Conv2d-36           [-1, 96, 32, 32]          27,648
      BatchNorm2d-37           [-1, 96, 32, 32]             192
      BasicConv2d-38           [-1, 96, 32, 32]               0
        MaxPool2d-39          [-1, 256, 32, 32]               0
           Conv2d-40           [-1, 64, 32, 32]          16,384
      BatchNorm2d-41           [-1, 64, 32, 32]             128
      BasicConv2d-42           [-1, 64, 32, 32]               0
        Inception-43          [-1, 480, 32, 32]               0
        MaxPool2d-44          [-1, 480, 16, 16]               0
           Conv2d-45          [-1, 192, 16, 16]          92,160
      BatchNorm2d-46          [-1, 192, 16, 16]             384
      BasicConv2d-47          [-1, 192, 16, 16]               0
           Conv2d-48           [-1, 96, 16, 16]          46,080
      BatchNorm2d-49           [-1, 96, 16, 16]             192
      BasicConv2d-50           [-1, 96, 16, 16]               0
           Conv2d-51          [-1, 208, 16, 16]         179,712
      BatchNorm2d-52          [-1, 208, 16, 16]             416
      BasicConv2d-53          [-1, 208, 16, 16]               0
           Conv2d-54           [-1, 16, 16, 16]           7,680
      BatchNorm2d-55           [-1, 16, 16, 16]              32
      BasicConv2d-56           [-1, 16, 16, 16]               0
           Conv2d-57           [-1, 48, 16, 16]           6,912
      BatchNorm2d-58           [-1, 48, 16, 16]              96
      BasicConv2d-59           [-1, 48, 16, 16]               0
        MaxPool2d-60          [-1, 480, 16, 16]               0
           Conv2d-61           [-1, 64, 16, 16]          30,720
      BatchNorm2d-62           [-1, 64, 16, 16]             128
      BasicConv2d-63           [-1, 64, 16, 16]               0
        Inception-64          [-1, 512, 16, 16]               0
           Conv2d-65          [-1, 160, 16, 16]          81,920
      BatchNorm2d-66          [-1, 160, 16, 16]             320
      BasicConv2d-67          [-1, 160, 16, 16]               0
           Conv2d-68          [-1, 112, 16, 16]          57,344
      BatchNorm2d-69          [-1, 112, 16, 16]             224
      BasicConv2d-70          [-1, 112, 16, 16]               0
           Conv2d-71          [-1, 224, 16, 16]         225,792
      BatchNorm2d-72          [-1, 224, 16, 16]             448
      BasicConv2d-73          [-1, 224, 16, 16]               0
           Conv2d-74           [-1, 24, 16, 16]          12,288
      BatchNorm2d-75           [-1, 24, 16, 16]              48
      BasicConv2d-76           [-1, 24, 16, 16]               0
           Conv2d-77           [-1, 64, 16, 16]          13,824
      BatchNorm2d-78           [-1, 64, 16, 16]             128
      BasicConv2d-79           [-1, 64, 16, 16]               0
        MaxPool2d-80          [-1, 512, 16, 16]               0
           Conv2d-81           [-1, 64, 16, 16]          32,768
      BatchNorm2d-82           [-1, 64, 16, 16]             128
      BasicConv2d-83           [-1, 64, 16, 16]               0
        Inception-84          [-1, 512, 16, 16]               0
           Conv2d-85          [-1, 128, 16, 16]          65,536
      BatchNorm2d-86          [-1, 128, 16, 16]             256
      BasicConv2d-87          [-1, 128, 16, 16]               0
           Conv2d-88          [-1, 128, 16, 16]          65,536
      BatchNorm2d-89          [-1, 128, 16, 16]             256
      BasicConv2d-90          [-1, 128, 16, 16]               0
           Conv2d-91          [-1, 256, 16, 16]         294,912
      BatchNorm2d-92          [-1, 256, 16, 16]             512
      BasicConv2d-93          [-1, 256, 16, 16]               0
           Conv2d-94           [-1, 24, 16, 16]          12,288
      BatchNorm2d-95           [-1, 24, 16, 16]              48
      BasicConv2d-96           [-1, 24, 16, 16]               0
           Conv2d-97           [-1, 64, 16, 16]          13,824
      BatchNorm2d-98           [-1, 64, 16, 16]             128
      BasicConv2d-99           [-1, 64, 16, 16]               0
       MaxPool2d-100          [-1, 512, 16, 16]               0
